SOC code,Job Zone,STEM status,Occupational title,PacMtn employed 2016Q2,PacMtn Turnover,Thurston Est Employed,Thurston Avg Wage,Thurston Entry Hrly Wage,Thurston Median Hrly Wage,Thurston Skilled Hrly Wage,Thurston Median Annual Wage,SW WA Non-Metro Est Employed,SW WA Average Wage,SW WA Entry Hrly Wage,SW WA Median Hrly Wage,SW WA Skilled Hrly Wage,SW WA Median Annual Wage
51-2023,2,,Electromechanical Equipment Assemblers,21,4,,,,,,,,,,,,
51-4021,2,,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",22,4,,,,,,,,,,,,
51-9011,2,STEM-literate,Chemical Equipment Operators and Tenders,18,4,,,,,,,38,$27.03,$22.54,$26.21,$29.83,"$56,233"
51-9151,2,,Photographic Process Workers and Processing Machine Operators,15,4,15,,,,,,,,,,,
51-3091,2,,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",11,3,,,,,,,,,,,,
51-4081,2,,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",16,3,,,,,,,,,,,,
51-6062,2,,"Textile Cutting Machine Setters, Operators, and Tenders",14,3,,,,,,,,,,,,
53-5011,2,,Sailors and Marine Oilers,12,3,,,,,,,,,,,,
33-9011,2,,Animal Control Workers,13,2,,,,,,,11,$20.97,$19.88,$21.73,$23.59,"$43,604"
27-2011,2,,Actors, * ,*,,,,,,,,,,,,
27-2021,2,,Athletes and Sports Competitors, * ,*,,,,,,,,,,,,
33-3011,2,,Bailiffs, * ,*,113,$23.78,$19.52,$22.37,$26.92,"$49,467",,,,,,
33-3041,2,,Parking Enforcement Workers, * ,*,69,$12.25,$10.86,$11.94,$13.67,"$25,463",,,,,,
39-3021,2,,Motion Picture Projectionists, * ,*,,,,,,,,,,,,
43-5011,2,,Cargo and Freight Agents, * ,*,,,,,,,,,,,,
43-9022,2,,Word Processors and Typists, * ,*,,,,,,,,,,,,
47-2072,2,STEM-literate,Pile-Driver Operators, * ,*,,,,,,,,,,,,
47-3013,2,,Helpers--Electricians, * ,*,,,,,,,,,,,,
47-3015,2,,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters", * ,*,,,,,,,,$14.08,$11.21,$12.85,$14.74,"$29,282"
47-5013,2,,"Service Unit Operators, Oil, Gas, and Mining", * ,*,,,,,,,,,,,,
47-5081,2,,Helpers--Extraction Workers, * ,*,,,,,,,,,,,,
49-3091,2,,Bicycle Repairers, * ,*,,$13.88,$11.69,$13.70,$15.98,"$28,854",,,,,,
49-9096,2,,Riggers, * ,*,,,,,,,,,,,,
51-3023,2,,Slaughterers and Meat Packers, * ,*,,,,,,,,,,,,
51-4034,2,,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic", * ,*,,,,,,,,,,,,
51-4071,2,,Foundry Mold and Coremakers, * ,*,,,,,,,,,,,,
51-4191,2,STEM-literate,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic", * ,*,,,,,,,,,,,,
51-4193,2,,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic", * ,*,,,,,,,,,,,,
51-6061,2,,Textile Bleaching and Dyeing Machine Operators and Tenders, * ,*,,,,,,,,,,,,
51-6063,2,,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders", * ,*,,,,,,,,,,,,
51-6064,2,,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders", * ,*,,,,,,,,,,,,
51-6091,2,,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers", * ,*,,,,,,,,,,,,
51-6093,2,,Upholsterers, * ,*,,,,,,,,,,,,
51-8013,2,STEM-literate,Power Plant Operators, * ,*,,,,,,,42,$40.89,$36.70,$42.12,$46.34,"$85,059"
51-8091,2,,Chemical Plant and System Operators, * ,*,,,,,,,,,,,,
51-9012,2,,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders", * ,*,11,$16.41,$14.25,$16.57,$18.46,"$34,144",,,,,,
51-9021,2,,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders", * ,*,,,,,,,,$14.85,$12.48,$14.29,$16.91,"$30,888"
51-9196,2,,"Paper Goods Machine Setters, Operators, and Tenders", * ,*,,,,,,,,,,,,
53-4012,2,,Locomotive Firers, * ,*,,,,,,,,,,,,
53-4041,2,,Subway and Streetcar Operators, * ,*,,,,,,,,,,,,
53-5022,2,STEM-literate,Motorboat Operators, * ,*,,,,,,,,,,,,
53-6061,2,,"Transportation Attendants, Except Flight Attendants", * ,*,,,,,,,,,,,,
53-7031,2,,Dredge Operators, * ,*,,,,,,,,,,,,
53-7041,2,,Hoist and Winch Operators, * ,*,,,,,,,,,,,,
53-7121,2,,"Tank Car, Truck, and Ship Loaders", * ,*,,,,,,,,,,,,
43-6014,3,,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",4230,1227,2382,$20.94,$16.66,$20.21,$24.02,"$43,554",1130,$17.91,$14.38,$17.46,$20.70,"$37,260"
43-3031,3,STEM-literate,"Bookkeeping, Accounting, and Auditing Clerks",2491,828,1132,$18.81,$15.78,$18.13,$21.93,"$39,133",1123,$19.32,$14.89,$18.70,$23.00,"$40,197"
49-9071,3,,"Maintenance and Repair Workers, General",2423,763,1213,$20.30,$14.73,$20.62,$25.57,"$42,224",906,$19.37,$13.59,$18.74,$24.63,"$40,282"
25-9041,3,,Teacher Assistants,3368,762,1259,,,,,"$30,972",1280,,,,,"$29,126"
41-9022,3,,Real Estate Sales Agents,1658,651,354,$33.13,$17.91,$28.58,$44.05,"$68,900",108,$16.00,$11.19,$13.16,$16.06,"$33,288"
43-1011,3,,First-Line Supervisors of Office and Administrative Support Workers,1727,522,1198,$26.63,$20.19,$25.24,$30.89,"$55,394",492,$24.84,$18.39,$23.30,$29.47,"$51,659"
39-5012,3,,"Hairdressers, Hairstylists, and Cosmetologists",1065,498,391,$13.29,$11.09,$12.67,$14.65,"$27,645",,,,,,
49-3023,3,,Automotive Service Technicians and Mechanics,1181,456,413,$20.32,$15.67,$18.09,$23.31,"$42,264",398,$19.12,$15.99,$17.97,$21.18,"$39,776"
47-2111,3,,Electricians,945,373,327,$29.58,$22.34,$27.14,$33.90,"$61,532",252,$28.36,$23.12,$27.36,$32.78,"$58,981"
31-9011,3,,Massage Therapists,782,345,218,$29.67,$25.22,$29.12,$34.48,"$61,725",50,$35.58,$31.64,$35.30,$39.95,"$74,002"
47-1011,3,STEM-literate,First-Line Supervisors of Construction Trades and Extraction Workers,658,276,262,$34.88,$26.91,$34.69,$40.55,"$72,560",182,$34.97,$28.00,$33.01,$39.78,"$72,733"
31-9091,3,STEM-literate,Dental Assistants,764,268,442,$20.46,$17.88,$20.84,$23.18,"$42,543",251,$20.44,$15.74,$21.21,$24.29,"$42,513"
15-1151,3,STEM,Computer User Support Specialists,729,252,496,$24.03,$19.01,$24.31,$28.93,"$49,994",129,$23.52,$17.22,$21.54,$27.34,"$48,909"
45-4011,3,STEM-literate,Forest and Conservation Workers,724,241,47,$21.15,$16.82,$19.76,$23.33,"$43,999",60,$13.54,$9.74,$12.47,$16.22,"$28,174"
39-9031,3,,Fitness Trainers and Aerobics Instructors,591,234,212,$23.27,$10.93,$19.65,$31.19,"$48,397",140,$22.29,$17.27,$21.72,$27.27,"$46,367"
49-1011,3,STEM-literate,"First-Line Supervisors of Mechanics, Installers, and Repairers",722,227,356,$30.14,$23.93,$29.98,$36.24,"$62,693",281,$32.11,$26.74,$30.78,$36.95,"$66,799"
47-2152,3,,"Plumbers, Pipefitters, and Steamfitters",549,223,,$28.40,$20.49,$23.40,$29.39,"$59,063",68,$30.36,$18.79,$26.93,$41.29,"$63,159"
39-1021,3,,First-Line Supervisors of Personal Service Workers,566,209,121,$18.50,$13.49,$15.37,$23.68,"$38,475",64,$18.84,$13.36,$16.45,$21.12,"$39,199"
31-9092,3,STEM-literate,Medical Assistants,673,203,432,$17.81,$15.56,$17.55,$20.00,"$37,047",187,$16.39,$14.11,$16.21,$18.30,"$34,090"
25-2011,3,STEM-literate,"Preschool Teachers, Except Special Education",451,189,321,$10.89,$9.94,$10.77,$11.60,"$22,643",107,$14.30,$11.66,$13.97,$16.72,"$29,745"
49-9021,3,STEM-literate,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",429,170,196,$24.42,$14.35,$22.82,$30.05,"$50,790",109,$26.53,$18.50,$26.64,$30.41,"$55,179"
49-3031,3,STEM-literate,Bus and Truck Mechanics and Diesel Engine Specialists,545,163,157,$24.64,$21.48,$23.75,$26.72,"$51,235",200,$23.19,$19.83,$23.42,$27.24,"$48,241"
29-2061,3,STEM,Licensed Practical and Licensed Vocational Nurses,447,157,243,$24.71,$21.34,$24.28,$28.33,"$51,404",259,$23.35,$20.58,$22.91,$26.60,"$48,584"
43-6011,3,,Executive Secretaries and Executive Administrative Assistants,670,157,378,$28.25,$23.81,$28.35,$32.15,"$58,771",86,$24.99,$20.79,$24.04,$28.66,"$51,976"
29-2052,3,STEM,Pharmacy Technicians,492,150,268,$20.25,$17.75,$20.73,$23.17,"$42,112",177,$19.33,$16.51,$19.05,$22.56,"$40,184"
25-3021,3,,Self-Enrichment Education Teachers,541,136,197,$24.81,$15.53,$25.37,$29.70,"$51,607",73,$18.73,$13.34,$17.70,$23.00,"$38,946"
43-5061,3,,"Production, Planning, and Expediting Clerks",477,124,273,$19.15,$15.76,$18.39,$22.91,"$39,819",74,$24.51,$20.28,$23.88,$28.66,"$50,973"
33-3051,3,,Police and Sheriff's Patrol Officers,743,122,90,$17.46,$13.54,$15.60,$19.21,"$36,323",469,$31.47,$26.21,$32.76,$36.62,"$65,457"
43-6013,3,,Medical Secretaries,396,119,328,$20.46,$16.58,$19.98,$24.34,"$42,551",127,$20.08,$16.30,$18.96,$24.02,"$41,753"
29-2021,3,STEM,Dental Hygienists,325,115,230,$44.38,$41.57,$44.82,$48.12,"$92,329",,$47.74,$43.29,$48.08,$53.58,"$99,299"
49-3042,3,,"Mobile Heavy Equipment Mechanics, Except Engines",367,106,79,$26.82,$21.27,$27.35,$33.70,"$55,786",261,$25.37,$19.52,$24.44,$31.45,"$52,792"
37-1012,3,,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",240,105,54,$20.91,$17.40,$19.36,$23.72,"$43,492",31,$25.30,$14.72,$24.24,$34.22,"$52,629"
39-5094,3,,Skincare Specialists,243,105,32,$12.78,$10.27,$11.50,$13.58,"$26,585",,,,,,
13-2072,3,STEM-literate,Loan Officers,316,99,184,$27.94,$14.39,$22.83,$37.87,"$58,116",118,$34.11,$20.45,$25.43,$45.25,"$70,949"
43-6012,3,,Legal Secretaries,395,99,296,$19.58,$16.70,$20.22,$21.74,"$40,709",,$24.40,$20.42,$25.17,$28.48,"$50,748"
49-9041,3,STEM-literate,Industrial Machinery Mechanics,374,88,,$26.32,$25.07,$26.95,$28.83,"$54,744",193,$26.75,$23.83,$26.90,$29.51,"$55,644"
31-9096,3,STEM-literate,Veterinary Assistants and Laboratory Animal Caretakers,200,82,118,$12.97,$10.98,$12.60,$14.55,"$26,982",53,$11.95,$10.65,$11.60,$13.15,"$24,851"
49-9044,3,STEM-literate,Millwrights,310,79,,,,,,,237,$28.21,$21.62,$25.71,$34.77,"$58,658"
25-4031,3,,Library Technicians,455,78,,$14.37,$10.95,$12.22,$15.22,"$29,867",,,,,,
43-4131,3,,Loan Interviewers and Clerks,235,74,92,$21.57,$18.79,$21.62,$24.01,"$44,874",62,$17.17,$14.81,$17.25,$19.53,"$35,705"
13-2081,3,STEM-literate,"Tax Examiners and Collectors, and Revenue Agents",441,72,399,$25.87,$22.82,$25.82,$29.21,"$53,797",,,,,,
29-2071,3,STEM,Medical Records and Health Information Technicians,249,72,119,$16.83,$12.98,$15.78,$18.44,"$35,010",115,$19.14,$13.61,$19.68,$23.27,"$39,819"
23-2011,3,,Paralegals and Legal Assistants,276,70,160,$25.72,$22.32,$26.88,$29.65,"$53,494",,$21.63,$17.40,$21.00,$25.52,"$44,993"
49-2022,3,STEM-literate,"Telecommunications Equipment Installers and Repairers, Except Line Installers",218,68,158,$29.77,$24.64,$31.12,$35.50,"$61,935",71,$27.37,$22.94,$28.53,$33.46,"$56,919"
29-2034,3,STEM,Radiologic Technologists,248,65,122,$29.88,$26.17,$28.90,$32.41,"$62,148",83,$33.36,$26.75,$33.29,$39.17,"$69,381"
35-1011,3,,Chefs and Head Cooks,151,63,107,$16.88,$13.17,$15.32,$20.85,"$35,099",11,$17.81,$15.41,$17.61,$19.79,"$37,067"
11-3011,3,,Administrative Services Managers,225,59,134,$45.11,$34.09,$45.59,$55.43,"$93,831",93,$40.18,$28.15,$37.74,$47.04,"$83,567"
51-4041,3,STEM-literate,Machinists,230,53,45,$23.78,$17.90,$23.53,$29.00,"$49,455",88,$22.23,$17.79,$22.98,$27.33,"$46,250"
29-2056,3,STEM,Veterinary Technologists and Technicians,124,52,89,$16.31,$13.20,$15.71,$18.82,"$33,925",42,$20.34,$18.42,$20.80,$22.65,"$42,304"
15-1134,3,STEM,Web Developers,142,51,90,$29.50,$20.63,$28.11,$35.60,"$61,367",,$25.82,$19.81,$23.81,$31.97,"$53,707"
17-3022,3,STEM,Civil Engineering Technicians,251,51,205,$26.62,$24.96,$27.55,$28.93,"$55,381",36,$27.40,$25.02,$28.22,$28.94,"$56,994"
47-4011,3,STEM-literate,Construction and Building Inspectors,208,51,113,$34.70,$31.09,$34.20,$38.45,"$72,184",54,$25.93,$21.89,$26.08,$30.45,"$53,920"
51-8031,3,,Water and Wastewater Treatment Plant and System Operators,273,49,32,$31.70,$27.83,$31.78,$35.97,"$65,950",169,$27.83,$25.30,$28.02,$30.67,"$57,876"
25-1194,3,STEM-literate,"Vocational Education Teachers, Postsecondary",229,48,156,$29.63,$22.00,$30.22,$35.83,"$61,641",78,$23.32,$18.14,$23.37,$28.06,"$48,513"
29-2081,3,STEM,"Opticians, Dispensing",125,45,96,$19.73,$16.69,$19.05,$22.74,"$41,046",28,$18.82,$15.26,$18.37,$23.03,"$39,149"
39-9041,3,,Residential Advisors,119,45,137,$14.51,$12.89,$14.05,$15.44,"$30,174",,,,,,
29-2041,3,STEM,Emergency Medical Technicians and Paramedics,175,44,170,$29.79,$24.32,$29.09,$36.64,"$61,955",72,$25.17,$18.87,$22.14,$32.97,"$52,358"
33-3021,3,,Detectives and Criminal Investigators,257,44,244,$33.56,$26.69,$35.05,$40.82,"$69,791",35,$33.60,$30.55,$34.05,$37.86,"$69,883"
29-2012,3,STEM,Medical and Clinical Laboratory Technicians,149,43,52,$21.61,$18.32,$21.61,$24.47,"$44,942",38,$25.67,$20.13,$24.40,$30.04,"$53,383"
43-4061,3,,"Eligibility Interviewers, Government Programs",248,43,158,$23.17,$20.21,$22.87,$24.63,"$48,200",92,$22.54,$19.20,$23.46,$25.24,"$46,880"
43-4161,3,,"Human Resources Assistants, Except Payroll and Timekeeping",137,38,103,$18.60,$16.31,$18.47,$21.24,"$38,693",52,$19.71,$17.06,$20.18,$22.73,"$40,985"
33-1012,3,,First-Line Supervisors of Police and Detectives,203,34,105,$43.19,$38.41,$41.97,$48.21,"$89,818",92,$38.79,$33.53,$38.59,$44.74,"$80,671"
31-9097,3,,Phlebotomists,124,33,,,,,,,59,$18.76,$16.80,$18.38,$20.73,"$39,025"
13-1022,3,STEM-literate,"Wholesale and Retail Buyers, Except Farm Products",96,32,55,$23.24,$15.29,$21.20,$28.80,"$48,333",,,,,,
29-2055,3,STEM,Surgical Technologists,123,30,40,$26.15,$22.60,$26.10,$29.45,"$54,397",56,$21.81,$18.76,$21.72,$24.36,"$45,368"
17-3031,3,STEM,Surveying and Mapping Technicians,115,29,25,$22.94,$17.34,$21.42,$28.20,"$47,712",77,$20.71,$16.46,$19.94,$23.93,"$43,065"
29-1126,3,STEM,Respiratory Therapists,119,29,,,,,,,40,$31.84,$27.76,$31.98,$35.99,"$66,236"
49-2011,3,,"Computer, Automated Teller, and Office Machine Repairers",74,29,32,$20.18,$13.50,$20.70,$27.05,"$41,971",,,,,,
49-3051,3,,Motorboat Mechanics and Service Technicians,87,29,,,,,,,,,,,,
51-5112,3,,Printing Press Operators,116,29,44,$21.26,$18.86,$21.69,$23.75,"$44,229",40,$15.20,$11.22,$12.95,$15.35,"$31,602"
27-1026,3,,Merchandise Displayers and Window Trimmers,93,28,66,$15.16,$13.11,$15.32,$17.48,"$31,530",20,$16.08,$11.21,$14.22,$21.06,"$33,448"
43-3061,3,STEM-literate,Procurement Clerks,116,28,608,$17.22,$13.04,$17.30,$21.79,"$35,817",18,$20.11,$17.93,$18.59,$22.72,"$41,824"
13-2082,3,STEM-literate,Tax Preparers,87,27,,,,,,,,,,,,
19-4093,3,STEM,Forest and Conservation Technicians,89,27,47,$21.15,$16.82,$19.76,$23.33,"$43,999",49,$19.78,$13.93,$16.79,$25.08,"$41,148"
51-6052,3,,"Tailors, Dressmakers, and Custom Sewers",74,26,,,,,,,,,,,,
33-1011,3,,First-Line Supervisors of Correctional Officers,151,24,24,$28.41,$25.29,$25.30,$27.58,"$59,084",115,$26.62,$24.70,$25.29,$25.30,"$55,362"
49-9031,3,,Home Appliance Repairers,58,22,,$16.05,$13.56,$14.82,$17.21,"$33,395",,,,,,
33-1021,3,STEM-literate,First-Line Supervisors of Fire Fighting and Prevention Workers,125,21,44,$39.89,$33.52,$36.71,$45.48,"$82,976",71,,,,,
39-4031,3,,"Morticians, Undertakers, and Funeral Directors",68,21,16,$23.54,$20.17,$23.08,$27.14,"$48,958",,$24.61,$21.59,$25.59,$28.29,"$51,170"
29-2032,3,STEM,Diagnostic Medical Sonographers,71,19,40,$40.03,$34.66,$40.50,$46.35,"$83,270",24,$39.76,$34.95,$40.38,$45.40,"$82,691"
41-3011,3,,Advertising Sales Agents,72,19,28,$15.95,$12.20,$14.79,$18.39,"$33,166",47,$15.23,$12.40,$14.08,$16.78,"$31,690"
49-2098,3,,Security and Fire Alarm Systems Installers,39,18,,,,,,,,,,,,
49-9051,3,STEM-literate,Electrical Power-Line Installers and Repairers,84,18,,,,,,,62,$41.50,$39.69,$43.11,$46.43,"$86,318"
27-4021,3,,Photographers,48,17,,,,,,,,,,,,
29-2057,3,STEM,Ophthalmic Medical Technicians,52,17,,,,,,,,,,,,
31-2021,3,STEM-literate,Physical Therapist Assistants,45,17,51,$28.30,$26.13,$28.55,$31.00,"$58,859",22,$27.82,$26.05,$27.94,$29.83,"$57,860"
31-9094,3,,Medical Transcriptionists,62,17,45,$18.92,$15.81,$18.24,$22.26,"$39,352",34,$19.32,$14.41,$19.44,$22.51,"$40,208"
43-9011,3,STEM-literate,Computer Operators,45,16,30,,,,,,,,,,,
49-3041,3,,Farm Equipment Mechanics and Service Technicians,53,16,,,,,,,,,,,,
27-1013,3,,"Fine Artists, Including Painters, Sculptors, and Illustrators",41,15,,,,,,,,,,,,
11-9071,3,,Gaming Managers,56,14,,,,,,,,,,,,
29-2031,3,STEM,Cardiovascular Technologists and Technicians,56,14,24,,,,,,,,,,,
53-2012,3,STEM-literate,Commercial Pilots,45,14,,,,,,,,,,,,
19-4011,3,STEM,Agricultural and Food Science Technicians,39,13,,$18.99,$14.37,$16.52,$22.98,"$39,504",,,,,,
19-4031,3,STEM,Chemical Technicians,58,13,,,,,,,,,,,,
49-2021,3,STEM-literate,"Radio, Cellular, and Tower Equipment Installers and Repairs",63,13,24,$26.58,$22.04,$24.34,$31.44,"$55,280",,$33.72,$31.72,$34.75,$37.03,"$70,137"
29-2035,3,STEM,Magnetic Resonance Imaging Technologists,48,12,,,,,,,,,,,,
39-7011,3,,Tour Guides and Escorts,28,12,,,,,,,,,,,,
17-3023,3,STEM,Electrical and Electronics Engineering Technicians,44,11,,,,,,,23,$34.53,$30.43,$33.93,$37.15,"$71,826"
49-2094,3,,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",55,11,43,$33.15,$31.16,$32.76,$33.55,"$68,954",31,$27.94,$24.98,$27.15,$29.67,"$58,112"
49-9062,3,STEM-literate,Medical Equipment Repairers,34,11,12,$18.22,$13.86,$16.24,$20.78,"$37,905",,,,,,
17-3013,3,STEM,Mechanical Drafters,51,9,,,,,,,17,$23.13,$19.12,$22.55,$27.15,"$48,117"
35-2013,3,,"Cooks, Private Household",20,9,,,,,,,,,,,,
49-2092,3,STEM-literate,"Electric Motor, Power Tool, and Related Repairers",37,9,,,,,,,,,,,,
49-9043,3,STEM-literate,"Maintenance Workers, Machinery",35,9,,,,,,,36,$18.93,$16.57,$18.76,$21.60,"$39,382"
49-9092,3,,Commercial Divers,22,9,,,,,,,,,,,,
27-4011,3,STEM-literate,Audio and Video Equipment Technicians,19,8,,,,,,,,,,,,
33-9021,3,,Private Detectives and Investigators,27,8,,,,,,,,,,,,
51-9071,3,,Jewelers and Precious Stone and Metal Workers,29,8,,,,,,,,,,,,
27-1012,3,,Craft Artists,21,7,,,,,,,,,,,,
49-3011,3,STEM-literate,Aircraft Mechanics and Service Technicians,42,7,24,$25.33,$24.34,$26.21,$28.05,"$52,691",,,,,,
51-8012,3,,Power Distributors and Dispatchers,41,7,,,,,,,,$44.43,$42.97,$44.37,$47.53,"$92,418"
29-2054,3,STEM,Respiratory Therapy Technicians,28,6,,,,,,,,,,,,
31-2011,3,STEM-literate,Occupational Therapy Assistants,15,6,,$23.46,$15.22,$25.44,$28.86,"$48,805",13,$28.88,$26.65,$29.03,$31.22,"$60,062"
33-2021,3,STEM-literate,Fire Inspectors and Investigators,39,6,17,$31.45,$32.80,$32.82,$32.82,"$65,416",,,,,,
47-4041,3,,Hazardous Materials Removal Workers,26,6,,,,,,,,,,,,
49-9012,3,,"Control and Valve Installers and Repairers, Except Mechanical Door",30,6,,,,,,,35,$26.73,$19.22,$26.73,$31.37,"$55,604"
51-2041,3,STEM-literate,Structural Metal Fabricators and Fitters,22,6,,,,,,,,,,,,
49-2095,3,STEM-literate,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",33,5,,,,,,,12,$44.26,$39.86,$44.36,$49.00,"$92,063"
51-8021,3,STEM-literate,Stationary Engineers and Boiler Operators,27,5,,,,,,,24,$21.53,$20.00,$21.91,$23.50,"$44,780"
11-9061,3,,Funeral Service Managers,14,4,,,,,,,,,,,,
17-3027,3,STEM,Mechanical Engineering Technicians,18,4,,,,,,,,,,,,
29-2033,3,STEM,Nuclear Medicine Technologists,17,4,,,,,,,,,,,,
27-4012,3,STEM-literate,Broadcast Technicians,11,2,,,,,,,,,,,,
51-4011,3,STEM-literate,"Computer-Controlled Machine Tool Operators, Metal and Plastic",11,2,,,,,,,,,,,,
17-3012,3,STEM,Electrical and Electronics Drafters, * ,*,,,,,,,,,,,,
17-3026,3,,Industrial Engineering Technicians, * ,*,,,,,,,,,,,,
23-2091,3,,Court Reporters, * ,*,,,,,,,,,,,,
27-1022,3,,Fashion Designers, * ,*,,,,,,,,,,,,
27-2023,3,,"Umpires, Referees, and Other Sports Officials", * ,*,,,,,,,,,,,,
27-4014,3,STEM-literate,Sound Engineering Technicians, * ,*,,,,,,,,,,,,
27-4031,3,,"Camera Operators, Television, Video, and Motion Picture", * ,*,,,,,,,,,,,,
29-1124,3,STEM,Radiation Therapists, * ,*,,,,,,,,,,,,
29-2092,3,STEM,Hearing Aid Specialists, * ,*,,,,,,,,,,,,
29-9012,3,STEM,Occupational Health and Safety Technicians, * ,*,,,,,,,,,,,,
31-2012,3,,Occupational Therapy Aides, * ,*,,,,,,,,,,,,
33-3052,3,,Transit and Railroad Police, * ,*,,,,,,,,,,,,
39-4011,3,,Embalmers, * ,*,,,,,,,,,,,,
41-3041,3,,Travel Agents, * ,*,15,$14.16,$12.26,$14.14,$16.25,"$29,467",,,,,,
49-2091,3,,Avionics Technicians, * ,*,,,,,,,,,,,,
49-2093,3,,"Electrical and Electronics Installers and Repairers, Transportation Equipment", * ,*,,,,,,,,,,,,
49-2096,3,,"Electronic Equipment Installers and Repairers, Motor Vehicles", * ,*,,,,,,,,,,,,
49-2097,3,,Electronic Home Entertainment Equipment Installers and Repairers, * ,*,,,,,,,,,,,,
49-3052,3,STEM-literate,Motorcycle Mechanics, * ,*,,,,,,,,,,,,
49-9097,3,,Signal and Track Switch Repairers, * ,*,,,,,,,,,,,,
51-4012,3,STEM-literate,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic", * ,*,,,,,,,,,,,,
51-4111,3,STEM-literate,Tool and Die Makers, * ,*,,,,,,,,,,,,
51-5111,3,,Prepress Technicians and Workers, * ,*,,,,,,,,,,,,
51-6092,3,,Fabric and Apparel Patternmakers, * ,*,,,,,,,,,,,,
51-8092,3,STEM-literate,Gas Plant Operators, * ,*,,,,,,,,,,,,
53-2022,3,STEM-literate,Airfield Operations Specialists, * ,*,,,,,,,,,,,,
53-5031,3,STEM-literate,Ship Engineers, * ,*,,,,,,,,,,,,
53-6041,3,,Traffic Technicians, * ,*,,,,,,,,,,,,
53-7021,3,STEM-literate,Crane and Tower Operators, * ,*,,,,,,,,,,,,
11-1021,4,,General and Operations Managers,4590,1412,,$45.41,$36.96,$42.76,$49.67,"$94,445",732,$51.22,$32.03,$41.30,$56.29,"$106,541"
15-1121,4,STEM,Computer Systems Analysts,1670,509,1442,$35.22,$31.94,$35.26,$36.14,"$73,257",42,$38.23,$32.18,$37.74,$44.56,"$79,506"
15-1143,4,STEM,Computer Network Architects,1744,433,1483,$40.22,$38.92,$39.90,$42.96,"$83,665",,,,,,
13-2011,4,STEM-literate,Accountants and Auditors,1397,423,721,$33.69,$25.19,$31.03,$37.59,"$70,069",356,$28.55,$22.03,$27.45,$33.34,"$59,385"
25-2021,4,STEM-literate,"Elementary School Teachers, Except Special Education",1787,362,1087,,,,,"$61,235",806,,,,,"$59,388"
41-4012,4,,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1189,361,679,$35.41,$18.08,$27.19,$48.35,"$73,651",458,$29.15,$18.66,$26.86,$36.30,"$60,642"
25-2031,4,STEM-literate,"Secondary School Teachers, Except Special and Career/Technical Education",1414,287,573,,,,,"$60,626",447,,,,,"$62,614"
13-1071,4,,Human Resources Specialists,856,270,598,$28.43,$23.98,$28.52,$32.24,"$59,139",149,$25.96,$21.50,$25.56,$29.27,"$53,992"
13-2051,4,STEM-literate,Financial Analysts,1019,242,814,$26.37,$21.70,$24.58,$28.51,"$54,862",36,$28.68,$20.93,$25.51,$33.73,"$59,661"
17-2051,4,STEM,Civil Engineers,929,238,56,$40.19,$38.86,$42.83,$46.82,"$83,594",135,$40.61,$31.94,$36.01,$47.11,"$84,467"
41-3099,4,,"Sales Representatives, Services, All Other",569,224,523,$25.90,$15.62,$23.71,$31.36,"$53,869",113,$23.88,$16.32,$19.58,$28.64,"$49,674"
25-2012,4,STEM-literate,"Kindergarten Teachers, Except Special Education",1029,218,152,,,,,"$54,123",123,,,,,"$55,888"
27-3031,4,,Public Relations Specialists,706,193,568,,,,,,,,,,,
27-2022,4,,Coaches and Scouts,580,166,672,,,,,"$34,300",463,,,,,"$44,141"
41-3021,4,,Insurance Sales Agents,544,163,339,$23.42,$14.28,$17.23,$26.06,"$48,703",138,$19.20,$14.40,$18.39,$23.56,"$39,929"
11-9021,4,STEM-literate,Construction Managers,372,154,66,$46.98,$33.06,$49.99,$58.63,"$97,720",67,$46.63,$40.11,$47.16,$53.99,"$97,003"
25-2022,4,STEM-literate,"Middle School Teachers, Except Special and Career/Technical Education",763,153,371,,,,,"$62,097",277,,,,,"$59,977"
21-1021,4,,"Child, Family, and School Social Workers",548,146,273,$22.61,$18.10,$23.20,$26.89,"$47,042",226,$23.16,$20.33,$25.02,$27.54,"$48,168"
